Number,Identifying,Describe
1028,1,房地產在線銷售平台 - 賬號激活
1028,2,親愛的
1028,3,
1028,4,感謝您註冊房地產在線銷售系統。
1028,5,請點擊下面的鏈接，或者將其複製粘貼到您的瀏覽器中以激活您的賬號。 
1028,6,
1028,7,<a href='http://
1028,8,/View/Register/ActiveAccount.html?username=
1028,9,&activecode=
1028,10,'>
1028,11,http://
1028,12,/View/Register/ActiveAccount.html?username=
1028,13,自動系統集團有限公司
1028,14,本郵件由系統自動發出，請勿直接回覆。
1028,15,房地產在線銷售平台
1028,16,如有任何查詢，請電郵至<a href="[email]">[email]</a>.
1028,17,
1030,1,房地产在线销售平台 - 账号激活
1030,2,亲爱的  
1030,3,
1030,4,感谢您注册房地产在线销售系统。 
1030,5,请点击下面的链接，或者将其复制粘贴到您的浏览器中以激活您的帐户。 
1030,6,
1030,7,<a href='http://
1030,8,/View/Register/ActiveAccount.html?username=
1030,9,&activecode=
1030,10,'>
1030,11,http://
1030,12,/View/Register/ActiveAccount.html?username=
1030,13,自动系统集团有限公司
1030,14,本邮件由系统自动发出，请勿直接回复。
1030,15,房地产在线销售平台
1030,16,如有任何查询，请电邮至<a href="[email]">[email]</a>.
1030,17,
1033,1,Property Sales Management System - Account Activation
1033,2,Dear
1033,3,
1033,4,Thanks for registering the Property Sales Management System.
1033,5,To activate your account\ please click the link below or copy and paste it into your browser:
1033,6,
1033,7,<a href='http://
1033,8,/View/Register/ActiveAccount.html?username=
1033,9,&activecode=
1033,10,'>
1033,11,http://
1033,12,/View/Register/ActiveAccount.html?username=
1033,13,Automated Systems (H.K.) Limited
1033,14,This is an automatically generated email – please do not reply to it.
1033,15,Property Sales Management System
1033,16,Regards\
1033,17,If you have any questions\ please contact us at <a href="[email]">[email]</a>. 